This article is a work in progress. 
Please help expand and improve it. The talk page may contain suggestions.





This article is a Java Edition entity render history subpage. 
This template is used to categorize the article.

Contents

1 Plains
			Java Edition 18w50a


Farmer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fisherman



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fletcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Leatherworker



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Librarian



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a



			Java Edition 21w11a


Mason



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Shepherd



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Toolsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Weaponsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Snowy Tundra
Unemployed



			Java Edition Beta 1.9 Prerelease



			Unknown version



			Java Edition 18w50a


Baby



			Java Edition 12w07a



			Unknown version



			Java Edition 18w50a



			Java Edition 26.1 Snapshot 7


Nitwit



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Armorer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Butcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cartographer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cleric



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Farmer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fisherman



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fletcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Leatherworker



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Librarian



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a



			Java Edition 21w11a


Mason



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Shepherd



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Toolsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Weaponsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Jungle
Unemployed



			Java Edition Beta 1.9 Prerelease



			Unknown version



			Java Edition 18w50a


Baby



			Java Edition 12w07a



			Unknown version



			Java Edition 18w50a



			Java Edition 26.1 Snapshot 7


Nitwit



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Armorer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Butcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cartographer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cleric



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Farmer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fisherman



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fletcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Leatherworker



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Librarian



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a



			Java Edition 21w11a


Mason



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Shepherd



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Toolsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Weaponsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Swamp
Unemployed



			Java Edition Beta 1.9 Prerelease



			Unknown version



			Java Edition 18w50a


Baby



			Java Edition 12w07a



			Unknown version



			Java Edition 18w50a



			Java Edition 26.1 Snapshot 7


Nitwit



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Armorer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Butcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cartographer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cleric



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Farmer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fisherman



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fletcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Leatherworker



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Librarian



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a



			Java Edition 21w11a


Mason



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Shepherd



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Toolsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Weaponsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


See also
Java Edition mob render history/Evoker
Java Edition mob render history/Illusioner
Java Edition mob render history/Iron Golem
Java Edition mob render history/Pillager
Java Edition mob render history/Ravager
Java Edition mob render history/Ravager Jockey
Java Edition mob render history/Vex
Java Edition mob render history/Vindicator
Java Edition mob render history/Wandering Trader
Java Edition mob render history/Zombie Villager
